id,lat,lon,placeCount,place,address
393,14.891184363520733,102.69264442968438,7,establishment|point_of_interest|hospital,"2166, Tambon Sa Thong, Amphoe Nong Hong, Chang Wat Buri Ram 31240, Thailand"
395,14.891184363520733,102.83223932658609,2,school|establishment|point_of_interest,"Unnamed Road, Tambon Nong Don, Amphoe Lam Plai Mat, Chang Wat Buri Ram 31130, Thailand"
405,14.86420471614373,102.55303380411169,2,establishment|point_of_interest|hospital,"Unnamed Road, Tambon Huai Hin, Amphoe Nong Hong, Chang Wat Buri Ram 31240, Thailand"
406,14.86420471614373,102.72052670647804,3,establishment|point_of_interest|hospital,"Unnamed Road, Tambon Thai Samakkhi, Amphoe Nong Hong, Chang Wat Buri Ram 31240, Thailand"
414,14.837225068766521,102.49719411694844,2,school|establishment|point_of_interest,"Unnamed Road, Tambon Khlong Mueang, Amphoe Chakkarat, Chang Wat Nakhon Ratchasima 30230, Thailand"
416,14.837225068766521,102.77631406833495,2,school|establishment|point_of_interest,"Unnamed Road, Tambon Mueang Fai, Amphoe Nong Hong, Chang Wat Buri Ram 31240, Thailand"
417,14.837225068766521,102.83213805861226,2,school|establishment|point_of_interest,"2073, Tambon Cho Phaka, Amphoe Chamni, Chang Wat Buri Ram 31110, Thailand"
420,14.837225068766521,103.25081798569204,2,establishment|point_of_interest|hospital,"Unnamed Road, Tambon Sung Noen, Amphoe Krasang, Chang Wat Buri Ram 31160, Thailand"
426,14.81024542138912,102.44136838766997,7,school|establishment|point_of_interest,"Unnamed Road, Tambon Saraphi, Amphoe Nong Bunnak, Chang Wat Nakhon Ratchasima 30410, Thailand"
427,14.81024542138912,102.58091095571376,2,school|establishment|point_of_interest,"Unnamed Road, Tambon Khok Sung, Amphoe Nong Ki, Chang Wat Buri Ram 31210, Thailand"
431,14.81024542138912,103.25071528232343,5,establishment|point_of_interest|hospital,"Unnamed Road, Tambon Sung Noen, Amphoe Krasang, Chang Wat Buri Ram 31160, Thailand"
432,14.81024542138912,103.27862379593205,1,school|establishment|point_of_interest,"Unnamed Road, Tambon Sung Noen, Amphoe Krasang, Chang Wat Buri Ram 31160, Thailand"
433,14.81024542138912,103.3065323095409,1,school|establishment|point_of_interest,"Unnamed Road, Tambon Ban Prue, Amphoe Krasang, Chang Wat Buri Ram 31160, Thailand"
435,14.783265774011507,102.52508176959736,2,establishment|point_of_interest|hospital,"Unnamed Road, Tambon Khok Sung, Amphoe Nong Ki, Chang Wat Buri Ram 31210, Thailand"
437,14.783265774011507,102.72041704353524,2,school|establishment|point_of_interest,"Unnamed Road, Tambon Laluat, Amphoe Chamni, Chang Wat Buri Ram 31110, Thailand"
440,14.783265774011507,103.05527751314287,7,establishment|point_of_interest|hospital,"Unnamed Road, Tambon Salaeng Thon, Amphoe Prakhon Chai, Chang Wat Buri Ram 31140, Thailand"
443,14.783265774011507,103.36223294361673,7,establishment|store|point_of_interest|clothing_store,"2 ถนน เทศบาล 2 Tambon Nai Mueang, Amphoe Mueang Surin, Chang Wat Surin 32000, Thailand"
447,14.756286126633706,102.46926649195518,2,school|establishment|point_of_interest,"Unnamed Road, Tambon Thai Charoen, Amphoe Nong Bunnak, Chang Wat Nakhon Ratchasima 30410, Thailand"
448,14.756286126633706,102.49716806366519,1,school|establishment|point_of_interest,"Unnamed Road, Tambon Khok Sawang, Amphoe Nong Ki, Chang Wat Buri Ram 31210, Thailand"
449,14.756286126633706,102.55297120708519,1,bakery|establishment|store|point_of_interest|food,"บร.4019 Tambon Yoei Prasat, Amphoe Nong Ki, Chang Wat Buri Ram 31210, Thailand"
452,14.756286126633706,102.99939635444525,5,establishment|point_of_interest|hospital,"บร.3002 Tambon Si Liam, Amphoe Prakhon Chai, Chang Wat Buri Ram 31140, Thailand"
456,14.756286126633706,103.3621167866753,1,school|establishment|point_of_interest,"หมู่ที่ 7, ตำบลประทัดบุ อำเภอปราสาท จังหวัดสุรินทร์, 32140 Thailand"
458,14.729306479255706,102.44136319181735,2,school|establishment|point_of_interest,"Unnamed Road, Tambon Thai Charoen, Amphoe Nong Bunnak, Chang Wat Nakhon Ratchasima 30410, Thailand"
459,14.729306479255706,102.63664997114665,3,establishment|point_of_interest|hospital,"Unnamed Road, Tambon Tha Pho Chai, Amphoe Nong Ki, Chang Wat Buri Ram 31210, Thailand"
463,14.729306479255706,103.05512164113873,5,school|establishment|point_of_interest,"Unnamed Road, Tambon Ban Sai, Amphoe Prakhon Chai, Chang Wat Buri Ram 31140, Thailand"
466,14.729306479255706,103.30620464313392,3,school|establishment|point_of_interest,"Unnamed Road, Tambon Samut, Amphoe Prasat, Chang Wat Surin 32140, Thailand"
469,14.702326831877503,102.4413614669096,13,school|establishment|point_of_interest,"Unnamed Road, Tambon Nong Bunnak, Amphoe Nong Bunnak, Chang Wat Nakhon Ratchasima 30410, Thailand"
470,14.702326831877503,102.46925612490782,18,school|establishment|point_of_interest,"Unnamed Road, Tambon Bu Krasang, Amphoe Nong Ki, Chang Wat Buri Ram 31210, Thailand"
471,14.702326831877503,102.55294009890247,22,establishment|point_of_interest|hospital,"Unnamed Road, Tambon Thung Kraten, Amphoe Nong Ki, Chang Wat Buri Ram 31210, Thailand"
472,14.702326831877503,102.58083475690069,1,school|establishment|point_of_interest,"Unnamed Road, Tambon Yoei Prasat, Amphoe Nong Ki, Chang Wat Buri Ram 31210, Thailand"
473,14.702326831877503,102.63662407289712,1,electronics_store|establishment|store|point_of_interest,"Unnamed Road, Tha Pho Chai, Nong Ki District, Chang Wat Buri Ram 31110, Thailand"
477,14.702326831877503,102.97135996887562,3,school|establishment|point_of_interest,"Unnamed Road, Tambon Khok Tum, Amphoe Prakhon Chai, Chang Wat Buri Ram 31140, Thailand"
480,14.702326831877503,103.30609586485423,7,establishment|point_of_interest|hospital,"หมู่ 2, ตำบลทุ่งมน อำเภอปราสาท จังหวัดสุรินทร์, 32140 Thailand"
481,14.702326831877503,103.33399052285245,5,establishment|point_of_interest|hospital,"Unnamed Road, Tambon Samut, Amphoe Prasat, Chang Wat Surin 32140, Thailand"
484,14.675347184499106,102.55292459232817,32,establishment|point_of_interest|hospital,"Unnamed Road, Tambon Nong Ki, Amphoe Nong Ki, Chang Wat Buri Ram 31210, Thailand"
485,14.675347184499106,102.6087070157322,7,school|establishment|point_of_interest,"6-6/1 หมู่ 2 ตลาดสดหนองกี่, ต.ทุ่งกระเต็น อ.หนองกี่ จ.บุรีรัมย์, 31210 Thailand"
489,14.675347184499106,102.97129276785813,1,school|establishment|point_of_interest,"Unnamed Road, Tambon Tako Ta Phi, Amphoe Prakhon Chai, Chang Wat Buri Ram 31140, Thailand"
498,14.64836753712051,102.55290911740701,2,establishment|point_of_interest|hospital,"Unnamed Road, Tambon Don A-rang, Amphoe Nong Ki, Chang Wat Buri Ram 31210, Thailand"
499,14.64836753712051,102.60868466228715,1,establishment|store|point_of_interest|grocery_or_supermarket|food,"Unnamed Road, Tambon Nong Bot, Amphoe Nang Rong, Chang Wat Buri Ram 31110, Thailand"
500,14.64836753712051,102.66446020716728,4,establishment|point_of_interest|hospital,"ถนน โชคชัย-เดชอุดม Tambon Hua Thanon, Amphoe Nang Rong, Chang Wat Buri Ram 31110, Thailand"
517,14.621387889741714,103.13846481849464,3,school|establishment|point_of_interest,"Unnamed Road, Tambon Prakhon Chai, Amphoe Prakhon Chai, Chang Wat Buri Ram 31140, Thailand"
522,14.594408242362729,102.49711643244518,9,establishment|point_of_interest|hospital,"Unnamed Road, Tambon Don A-rang, Amphoe Nong Ki, Chang Wat Buri Ram 31210, Thailand"
536,14.567428594983541,102.46923039192154,15,school|establishment|point_of_interest,"2317 Tambon Suk Phai Bun, Amphoe Soeng Sang, Chang Wat Nakhon Ratchasima 30330, Thailand"
537,14.567428594983541,102.52498538555903,11,establishment|point_of_interest|hospital,"43 หมู่ 13, ตำบลดงอีจาน อำเภอโนนสุวรรณ จังหวัดบุรีรัมย์, 31110 Thailand"
542,14.567428594983541,103.13829031557145,4,establishment|point_of_interest|hospital,"Unnamed Road, Tambon Khok Makham, Amphoe Prakhon Chai, Chang Wat Buri Ram 31140, Thailand"
547,14.540448947604162,102.46922527692607,4,school|establishment|point_of_interest,"Unnamed Road, Tambon Suk Phai Bun, Amphoe Soeng Sang, Chang Wat Nakhon Ratchasima 30330, Thailand"
548,14.540448947604162,102.52497344823144,2,establishment|store|point_of_interest|food,"Unnamed Road, Tambon Dong I Chan, Amphoe Non Suwan, Chang Wat Buri Ram 31110, Thailand"
549,14.540448947604162,102.55284753388423,4,establishment|point_of_interest|hospital,"Unnamed Road, Tambon Thung Chang Han, Amphoe Non Suwan, Chang Wat Buri Ram 31110, Thailand"
550,14.540448947604162,102.58072161953703,1,school|establishment|point_of_interest,"Unnamed Road, Tambon Non Suwan, Amphoe Non Suwan, Chang Wat Buri Ram 31110, Thailand"
551,14.540448947604162,102.60859570518983,3,establishment|point_of_interest|hospital,"บร.3052 Tambon Non Suwan, Amphoe Non Suwan, Chang Wat Buri Ram 31110, Thailand"
552,14.540448947604162,102.63646979084263,2,establishment|store|point_of_interest|food,"Unnamed Road, Chum Saeng, Nang Rong District, Chang Wat Buri Ram 31110, Thailand"
554,14.540448947604162,102.94308473302317,3,museum|place_of_worship|shopping_mall|local_government_office|establishment|store|point_of_interest|cemetery|hindu_temple,"บร.2044 Tambon Ta Pek, Amphoe Chaloem Phra Kiat, Chang Wat Buri Ram 31110, Thailand"
556,14.540448947604162,103.11032924693973,1,establishment|store|point_of_interest|grocery_or_supermarket|food,"Unnamed Road, Tambon Pang Ku, Amphoe Prakhon Chai, Chang Wat Buri Ram 31140, Thailand"
558,14.540448947604162,103.44481827477296,2,school|establishment|point_of_interest,"Unnamed Road, Tambon Nong Yai, Amphoe Prasat, Chang Wat Surin 32140, Thailand"
559,14.540448947604162,103.47269236042575,6,establishment|point_of_interest|hospital,"Unnamed Road, Tambon Nong Yai, Amphoe Prasat, Chang Wat Surin 32140, Thailand"
560,14.540448947604162,103.50056644607855,1,school|establishment|point_of_interest,"224, Tambon Khok Takhian, Amphoe Kap Choeng, Chang Wat Surin 32140, Thailand"
563,14.513469300224587,102.63644426145333,1,establishment|home_goods_store|store|point_of_interest,"Unnamed Road, Sap Phraya, Nang Rong District, Chang Wat Buri Ram 31110, Thailand"
564,14.513469300224587,102.9708924394597,2,establishment|point_of_interest|hospital,"บร.3054 Tambon Chorakhe Mak, Amphoe Prakhon Chai, Chang Wat Buri Ram 31140, Thailand"
567,14.513469300224587,103.13811652846289,2,school|establishment|point_of_interest,"Unnamed Road, Tambon Nong Bon, Amphoe Prakhon Chai, Chang Wat Buri Ram 31140, Thailand"
568,14.513469300224587,103.24959925446501,3,establishment|point_of_interest|hospital,"2375, Tambon Khok Klang, Amphoe Phanom Dong Rak, Chang Wat Surin 32140, Thailand"
569,14.513469300224587,103.38895266196766,4,establishment|point_of_interest|hospital,"หมู่ 1, ตําบลโคกสะอาด อําเภอปราสาท จังหวัดสุรินทร์, 32140 Thailand"
571,14.486489652844817,102.55281693156167,1,school|establishment|point_of_interest,"Unnamed Road, Tambon Kut Bot, Amphoe Soeng Sang, Chang Wat Nakhon Ratchasima 30330, Thailand"
578,14.486489652844817,103.22163175615287,6,school|establishment|point_of_interest,"Unnamed Road, Tambon Khao Din Nuea, Amphoe Ban Kruat, Chang Wat Buri Ram 31180, Thailand"
580,14.486489652844817,103.30523360922678,2,school|establishment|point_of_interest,"Unnamed Road, Tambon Chik Daek, Amphoe Phanom Dong Rak, Chang Wat Surin 32140, Thailand"
581,14.486489652844817,103.36096817794271,2,electronics_store|establishment|store|point_of_interest,"Unnamed Road, Tambon Chik Daek, Amphoe Phanom Dong Rak, Chang Wat Surin 32140, Thailand"
582,14.486489652844817,103.44457003101661,3,establishment|point_of_interest|hospital,"Unnamed Road, Tambon Naeng Mut, Amphoe Kap Choeng, Chang Wat Surin 32210, Thailand"
583,14.486489652844817,103.47243731537458,5,establishment|point_of_interest|hospital,"Unnamed Road, Tambon Khok Takhian, Amphoe Kap Choeng, Chang Wat Surin 32210, Thailand"
586,14.459510005464855,102.63639336035885,1,establishment|store|point_of_interest,"Unnamed Road, Tambon Khok Mamuang, Amphoe Pakham, Chang Wat Buri Ram 31220, Thailand"
587,14.459510005464855,102.66425725457987,5,establishment|point_of_interest|hospital,"Unnamed Road, Tambon Nong Bua, Amphoe Pakham, Chang Wat Buri Ram 31220, Thailand"
592,14.459510005464855,103.24939903322115,1,establishment|store|point_of_interest|grocery_or_supermarket|food,"Unnamed Road, Tambon Khok Klang, Amphoe Phanom Dong Rak, Chang Wat Surin 32140, Thailand"
593,14.459510005464855,103.38871850432622,6,school|establishment|point_of_interest,"Unnamed Road, Tambon Bak Dai, Amphoe Phanom Dong Rak, Chang Wat Surin 32140, Thailand"
594,14.459510005464855,103.41658239854723,9,establishment|point_of_interest|hospital,"Unnamed Road, Tambon Naeng Mut, Amphoe Kap Choeng, Chang Wat Surin 32210, Thailand"
601,14.432530358084698,102.66422849967819,9,school|establishment|point_of_interest,"ถนนราชสีมา - โชคชัย Tambon Nong Bua, Amphoe Pakham, Chang Wat Buri Ram 31220, Thailand"
602,14.432530358084698,102.71994952184934,23,school|establishment|point_of_interest,"Thana Way St, Tambon Pakham, Amphoe Pakham, Chang Wat Buri Ram 31220, Thailand"
612,14.432530358084698,103.33288076573206,6,establishment|point_of_interest|hospital,"75 หมู่ 6, ตำบล บักได อำเภอ พนมดงรัก สุรินทร์ Thailand"
617,14.405550710704349,102.60848553435903,3,school|establishment|point_of_interest,"Unnamed Road, Tambon Khok Mamuang, Amphoe Pakham, Chang Wat Buri Ram 31220, Thailand"
628,14.405550710704349,103.19348536826033,8,establishment|point_of_interest|hospital,"Unnamed Road, Tambon Sai Ta Ku, Amphoe Ban Kruat, Chang Wat Buri Ram 31180, Thailand"
629,14.405550710704349,103.24919963815569,1,local_government_office|health|establishment|point_of_interest,"2407, Tambon Ta Mieng, Amphoe Phanom Dong Rak, Chang Wat Surin 32140, Thailand"
630,14.405550710704349,103.30491390805105,8,school|establishment|point_of_interest,"Unnamed Road, Tambon Bak Dai, Amphoe Phanom Dong Rak, Chang Wat Surin 32140, Thailand"
633,14.378571063323804,102.60846363666758,6,school|establishment|point_of_interest,"Unnamed Road, Tambon Khok Mamuang, Amphoe Pakham, Chang Wat Buri Ram 31220, Thailand"
642,14.378571063323804,103.16553895273205,8,establishment|point_of_interest|hospital,"Unnamed Road, Tambon Chan Thop Phet, Amphoe Ban Kruat, Chang Wat Buri Ram 31180, Thailand"
646,14.351591415943073,102.55274097710958,2,school|establishment|point_of_interest,"Unnamed Road, Tambon Sa Takhian, Amphoe Soeng Sang, Chang Wat Nakhon Ratchasima 30330, Thailand"
650,14.351591415943073,102.94264662818341,6,school|establishment|point_of_interest,"Unnamed Road, Tambon Nong Waeng, Amphoe Lahan Sai, Chang Wat Buri Ram 31170, Thailand"
651,14.351591415943073,102.99834743547967,1,local_government_office|establishment|point_of_interest,"Moo 3, Tambon Nong Mai Ngam, Amphoe Ban Kruat, Buri Ram, 31180, Thailand"
652,14.351591415943073,103.44395389384977,1,school|establishment|point_of_interest,"Unnamed Road, Krong Samraong, Cambodia"
658,14.324611768562146,102.94258455928923,5,establishment|point_of_interest|hospital,"บร.3067 Tambon Nong Waeng, Amphoe Lahan Sai, Chang Wat Buri Ram 31170, Thailand"
662,14.297632121181028,102.46917971461812,2,school|establishment|point_of_interest,"Unnamed Road, Tambon Ban Rat, Amphoe Soeng Sang, Chang Wat Nakhon Ratchasima 30330, Thailand"
663,14.297632121181028,102.4970234149082,2,school|establishment|point_of_interest,"Unnamed Road, Tambon Ban Rat, Amphoe Soeng Sang, Chang Wat Nakhon Ratchasima 30330, Thailand"
665,14.297632121181028,102.91467891926118,8,establishment|point_of_interest|hospital,"Unnamed Road Nong Waeng, Lahan Sai District, Buri Ram 31170, Thailand"
667,14.297632121181028,103.36017812390423,2,school|establishment|point_of_interest,"Unnamed Road, Kouk Khpos, Cambodia"
671,14.270652473799721,102.91462044981358,2,school|establishment|point_of_interest,"Unnamed Road, Tambon Samrong Mai, Amphoe Lahan Sai, Chang Wat Buri Ram 31170, Thailand"
672,14.270652473799721,102.94246080889286,4,establishment|point_of_interest|hospital,"Unnamed Road, Tambon Nong Waeng, Amphoe Lahan Sai, Chang Wat Buri Ram 31170, Thailand"
674,14.270652473799721,103.36006619508203,1,school|establishment|point_of_interest,"Unnamed Road, Kouk Khpos, Cambodia"
677,14.243672826418221,102.94239912724186,2,establishment|point_of_interest|hospital,"Unnamed Road, Tambon Nong Waeng, Amphoe Lahan Sai, Chang Wat Buri Ram 31170, Thailand"
687,14.21669317903653,103.16500715511222,1,school|premise|establishment,"Unnamed Road, Cambodia"
689,14.189713531654652,102.69180275522501,3,establishment|point_of_interest|hospital,"Unnamed Road, Tambon Lam Nang Rong, Amphoe Non Din Daeng, Chang Wat Buri Ram 31260, Thailand"
692,14.189713531654652,103.30407105518736,1,school|establishment|point_of_interest,"Unnamed Road, Kouk Mon, Cambodia"
693,14.162733884272582,102.66394421629275,1,establishment|point_of_interest|hospital,"Unnamed Road, Tambon Lam Nang Rong, Amphoe Non Din Daeng, Chang Wat Buri Ram 31260, Thailand"
694,14.162733884272582,102.94221485559024,1,school|establishment|point_of_interest,"Unnamed Road, Cambodia"
695,14.162733884272582,102.9700419195201,1,school|establishment|point_of_interest,"Unnamed Road, Thlok, Cambodia"
696,14.162733884272582,103.27613962274722,5,school|establishment|point_of_interest,"Kouk Mon Village, Kouk Mon Commune, Banteay Ampil District, Oddar Meanchey, Oddar Meanchey, Cambodia"
697,14.162733884272582,103.30396668667697,2,school|establishment|point_of_interest,"Unnamed Road, Kouk Mon, Cambodia"
700,14.135754236890325,102.9421536892296,1,school|establishment|point_of_interest,"Unnamed Road, Cambodia"
