id,lat,lon
0,15.781512726846858,102.60966318918929
1,15.781512726846858,102.86200812803304
2,15.781512726846858,103.00219976072401
3,15.781512726846858,103.0302380872622
4,15.781512726846858,103.14239139341498
5,15.781512726846858,103.28258302610595
6,15.781512726846858,103.39473633225873
7,15.781512726846858,103.47885131187331
8,15.781512726846858,103.50688963841151
9,15.754533079476698,102.55356974767813
10,15.754533079476698,102.58160434305262
11,15.754533079476698,102.6376735338016
12,15.754533079476698,102.69374272455048
13,15.754533079476698,102.72177731992497
14,15.754533079476698,102.77784651067395
15,15.754533079476698,102.83391570142294
16,15.754533079476698,103.0021232736699
17,15.754533079476698,103.05819246441888
18,15.754533079476698,103.08622705979337
19,15.754533079476698,103.14229625054236
20,15.754533079476698,103.17033084591685
21,15.754533079476698,103.19836544129134
22,15.754533079476698,103.31050382278931
23,15.754533079476698,103.39460760891279
24,15.72755343210632,102.46946037742089
25,15.72755343210632,102.6096147345113
26,15.72755343210632,102.63764560592927
27,15.72755343210632,102.7777999630199
28,15.72755343210632,102.80583083443798
29,15.72755343210632,102.86189257727415
30,15.72755343210632,102.97401606294648
31,15.72755343210632,103.00204693436456
32,15.72755343210632,103.05810867720072
33,15.72755343210632,103.0861395486188
34,15.72755343210632,103.2262939057091
35,15.72755343210632,103.2543247771273
36,15.72755343210632,103.28235564854538
37,15.72755343210632,103.31038651996346
38,15.72755343210632,103.45054087705398
39,15.700573784735738,102.63761773207818
40,15.700573784735738,102.86183496939532
41,15.700573784735738,102.97394358805388
42,15.700573784735738,103.00197074271853
43,15.700573784735738,103.19816082537102
44,15.700573784735738,103.22618798003566
45,15.700573784735738,103.2542151347003
46,15.700573784735738,103.28224228936494
47,15.673594137364933,102.52549613177553
48,15.673594137364933,102.55351957688515
49,15.673594137364933,102.66561335732365
50,15.673594137364933,102.77770713776215
51,15.673594137364933,102.94584780842001
52,15.673594137364933,103.00189469863915
53,15.673594137364933,103.02991814374877
54,15.673594137364933,103.0579415888584
55,15.673594137364933,103.08596503396802
56,15.673594137364933,103.11398847907753
57,15.673594137364933,103.17003536929678
58,15.673594137364933,103.19805881440641
59,15.673594137364933,103.22608225951603
60,15.673594137364933,103.25410570462566
61,15.673594137364933,103.31015259484502
62,15.646614489993912,102.44142394706353
63,15.646614489993912,102.63756214630212
64,15.646614489993912,102.7496411172956
65,15.646614489993912,102.8337003455407
66,15.646614489993912,102.91775957378582
67,15.646614489993912,102.94577931653419
68,15.646614489993912,102.97379905928256
69,15.646614489993912,103.00181880203093
70,15.646614489993912,103.05785828752767
71,15.646614489993912,103.1138977730244
72,15.646614489993912,103.14191751577278
73,15.646614489993912,103.45013468600484
74,15.646614489993912,103.47815442875321
75,15.646614489993912,103.50617417150158
76,15.619634842622684,102.60951838673316
77,15.619634842622684,102.83364676734573
78,15.619634842622684,102.86166281492217
79,15.619634842622684,102.9176949100754
80,15.619634842622684,103.05777514795807
81,15.619634842622684,103.08579119553463
82,15.619634842622684,103.14182329068763
83,15.619634842622684,103.25388748099385
84,15.619634842622684,103.28190352857041
85,15.619634842622684,103.33793562372352
86,15.619634842622684,103.39396771887664
87,15.619634842622684,103.4219837664532
88,15.592655195251242,102.44142025907558
89,15.592655195251242,102.49744497825463
90,15.592655195251242,102.58148205702321
91,15.592655195251242,102.60949441661273
92,15.592655195251242,102.8896180125081
93,15.592655195251242,102.97365509127667
94,15.592655195251242,103.05769217004536
95,15.592655195251242,103.16974160840357
96,15.592655195251242,103.1977539679931
97,15.592655195251242,103.36582812553047
98,15.592655195251242,103.42185284470952
99,15.592655195251242,103.44986520429904
100,15.56567554787959,102.4694270992494
101,15.56567554787959,102.52544445681553
102,15.56567554787959,102.6374791719478
103,15.56567554787959,102.69349652951394
104,15.56567554787959,102.83353992342927
105,15.56567554787959,102.86154860221234
106,15.56567554787959,102.91756595977847
107,15.56567554787959,102.94557463856154
108,15.56567554787959,102.9735833173446
109,15.56567554787959,103.22566142639221
110,15.56567554787959,103.25367010517527
111,15.56567554787959,103.39371349909061
112,15.56567554787959,103.42172217787368
113,15.538695900507724,102.44141658544402
114,15.538695900507724,102.49742659574895
115,15.538695900507724,102.55343660605388
116,15.538695900507724,102.60944661635881
117,15.538695900507724,102.66545662666363
118,15.538695900507724,102.69346163181604
119,15.538695900507724,102.80548165242567
120,15.538695900507724,102.86149166273049
121,15.538695900507724,102.94550667818771
122,15.538695900507724,103.1695467194071
123,15.538695900507724,103.19755172455962
124,15.511716253135651,102.4694160926997
125,15.511716253135651,102.5254187700865
126,15.511716253135651,102.55342010877973
127,15.511716253135651,102.69342680224668
128,15.511716253135651,102.97344018918079
129,15.511716253135651,103.11344688264774
130,15.511716253135651,103.16944956003431
131,15.511716253135651,103.19745089872765
132,15.511716253135651,103.39346026958151
133,15.511716253135651,103.44946294696831
134,15.511716253135651,103.50546562435511
135,15.484736605763363,102.55340364375661
136,15.484736605763363,102.63739668196081
137,15.484736605763363,102.74938739956656
138,15.484736605763363,102.88937579657363
139,15.484736605763363,102.91737347597518
140,15.484736605763363,102.97336883477806
141,15.484736605763363,103.02936419358093
142,15.484736605763363,103.05736187298226
143,15.484736605763363,103.14135491118645
144,15.484736605763363,103.33733866699617
145,15.484736605763363,103.39333402579894
146,15.484736605763363,103.47732706400325
147,15.484736605763363,103.50532474340457
148,15.45775695839087,102.46940512914807
149,15.45775695839087,102.55338721096405
150,15.45775695839087,102.69335734732431
151,15.45775695839087,102.74934540186825
152,15.45775695839087,102.77733942914028
153,15.45775695839087,102.86132151095637
154,15.45775695839087,103.08527372913261
155,15.45775695839087,103.11326775640464
156,15.45775695839087,103.14126178367678
157,15.45775695839087,103.19724983822073
158,15.45775695839087,103.22524386549276
159,15.45775695839087,103.25323789276479
160,15.45775695839087,103.30922594730885
161,15.45775695839087,103.36521400185302
162,15.45775695839087,103.449196083669
163,15.430777311018163,102.49739004578066
164,15.430777311018163,102.60935157498409
165,15.430777311018163,102.637341957285
166,15.430777311018163,102.69332272188683
167,15.430777311018163,102.72131310418763
168,15.430777311018163,102.86126501569197
169,15.430777311018163,102.88925539799277
170,15.430777311018163,102.91724578029368
171,15.430777311018163,102.97322654489528
172,15.430777311018163,103.14116883870031
173,15.430777311018163,103.16915922100122
174,15.430777311018163,103.22513998560294
175,15.430777311018163,103.30911113250545
176,15.430777311018163,103.36509189710705
177,15.403797663645244,102.46939420854108
178,15.403797663645244,102.49738095302462
179,15.403797663645244,102.60932793095878
180,15.403797663645244,102.69328816440941
181,15.403797663645244,102.72127490889295
182,15.403797663645244,102.7492616533765
183,15.403797663645244,103.02912909821168
184,15.403797663645244,103.1130893316622
185,15.403797663645244,103.16906282062916
186,15.403797663645244,103.1970495651127
187,15.403797663645244,103.33698328753042
188,15.403797663645244,103.3929567764975
189,15.376818016272127,102.46938876432546
190,15.376818016272127,102.52535499195642
191,15.376818016272127,102.97308481300422
192,15.376818016272127,103.0010679268197
193,15.376818016272127,103.11300038208162
194,15.376818016272127,103.19694972352806
195,15.376818016272127,103.2808990649745
196,15.376818016272127,103.33686529260547
197,15.376818016272127,103.44879774786739
198,15.376818016272127,103.47678086168287
199,15.376818016272127,103.50476397549835
200,15.349838368898796,102.6092807822888
201,15.349838368898796,102.63726027258144
202,15.349838368898796,102.77715772404395
203,15.349838368898796,102.80513721433658
204,15.349838368898796,102.83311670462899
205,15.349838368898796,102.88907568521404
206,15.349838368898796,102.91705517550656
207,15.349838368898796,103.00099364638413
208,15.349838368898796,103.14089109784686
209,15.349838368898796,103.28078854930936
210,15.349838368898796,103.33674752989441
211,15.349838368898796,103.39270651047946
212,15.349838368898796,103.50462447164955
213,15.322858721525252,102.60925727758809
214,15.322858721525252,102.63723315149832
215,15.322858721525252,102.66520902540856
216,15.322858721525252,102.72116077322903
217,15.322858721525252,102.80508839495974
218,15.322858721525252,102.91699189060068
219,15.322858721525252,103.14079888188257
220,15.322858721525252,103.28067825143376
221,15.322858721525252,103.47650936880541
222,15.295879074151507,102.74909514259161
223,15.295879074151507,102.77706740725557
224,15.295879074151507,102.80503967191976
225,15.295879074151507,102.8609842012479
226,15.295879074151507,103.0847623185607
227,15.295879074151507,103.14070684788885
228,15.295879074151507,103.16867911255304
229,15.295879074151507,103.19665137721711
230,15.295879074151507,103.28056817120932
231,15.295879074151507,103.39245722986584
232,15.295879074151507,103.47637402385806
233,15.268899426777557,102.55327308221126
234,15.268899426777557,102.63717906986108
235,15.268899426777557,102.66514773241101
236,15.268899426777557,102.91686569536046
237,15.268899426777557,103.00077168301027
238,15.268899426777557,103.02874034556021
239,15.268899426777557,103.08467767066008
240,15.268899426777557,103.30842697105959
241,15.268899426777557,103.47623894635922
242,15.268899426777557,103.50420760890916
243,15.241919779403396,102.44139663629903
244,15.241919779403396,102.46936170386232
245,15.241919779403396,102.4973267714256
246,15.241919779403396,102.58122197411546
247,15.241919779403396,102.69308224436861
248,15.241919779403396,102.74901237949518
249,15.241919779403396,102.80494251462176
250,15.241919779403396,102.9168027848749
251,15.241919779403396,103.02866305512805
252,15.241919779403396,103.19645346050777
253,15.241919779403396,103.28034866319763
254,15.241919779403396,103.30831373076091
255,15.241919779403396,103.3362787983242
256,15.241919779403396,103.36424386588749
257,15.241919779403396,103.42017400101406
258,15.241919779403396,103.44813906857735
259,15.241919779403396,103.47610413614063
260,15.241919779403396,103.50406920370392
261,15.214940132029035,102.44139484414711
262,15.214940132029035,102.49731780354671
263,15.214940132029035,102.5532407629463
264,15.214940132029035,102.94470147874347
265,15.214940132029035,103.02858591784286
266,15.214940132029035,103.11247035694225
267,15.214940132029035,103.36412367424043
268,15.187960484654461,102.49730885346378
269,15.187960484654461,102.58118255032923
270,15.187960484654461,102.72097204510499
271,15.187960484654461,102.74892994406014
272,15.187960484654461,102.80484574197044
273,15.187960484654461,102.88871943883589
274,15.187960484654461,103.14034052943225
275,15.187960484654461,103.19625632734255
276,15.187960484654461,103.280130024208
277,15.187960484654461,103.47583531689406
278,15.16098083727969,102.44139127051608
279,15.16098083727969,102.74888884909262
280,15.16098083727969,102.77684317441776
281,15.16098083727969,103.02843210234403
282,15.16098083727969,103.08434075299431
283,15.16098083727969,103.11229507831945
284,15.16098083727969,103.22411237962001
285,15.16098083727969,103.25206670494515
286,15.16098083727969,103.28002103027029
287,15.16098083727969,103.36388400624571
288,15.16098083727969,103.47570130754627
289,15.134001189904708,102.49729100664331
290,15.134001189904708,102.55319252425375
291,15.134001189904708,102.58114328305896
292,15.134001189904708,102.66499555947462
293,15.134001189904708,102.97245390633248
294,15.134001189904708,103.02835542394291
295,15.134001189904708,103.08425694155335
296,15.134001189904708,103.14015845916379
297,15.134001189904708,103.27991225318988
298,15.134001189904708,103.36376452960553
299,15.107021542529525,102.52522930927523
300,15.107021542529525,102.66496530623192
301,15.107021542529525,102.77675410379732
302,15.107021542529525,102.9444373001453
303,15.107021542529525,102.97238449953659
304,15.107021542529525,103.05622609771046
305,15.107021542529525,103.14006769588457
306,15.107021542529525,103.16801489527586
307,15.107021542529525,103.22390929405844
308,15.107021542529525,103.47543408858053
309,15.107021542529525,103.50338128797182
310,15.080041895154137,102.58110417211469
311,15.080041895154137,102.60904781919373
312,15.080041895154137,102.83259699582607
313,15.080041895154137,102.91642793706319
314,15.080041895154137,103.16792076077456
315,15.080041895154137,103.30763899616977
316,15.080041895154137,103.47530087864402
317,15.053062247778543,102.44138416588532
318,15.053062247778543,102.46932426774947
319,15.053062247778543,102.49726436961362
320,15.053062247778543,102.63696487893435
321,15.053062247778543,102.80460549011923
322,15.053062247778543,102.83254559198338
323,15.053062247778543,102.86048569384752
324,15.053062247778543,103.00018620316825
325,15.053062247778543,103.05606640689655
326,15.053062247778543,103.11194661062484
327,15.053062247778543,103.27958722180972
328,15.053062247778543,103.36340752740216
329,15.026082600402745,102.52519208982358
330,15.026082600402745,102.66487490853501
331,15.026082600402745,102.6928114722773
332,15.026082600402745,102.83249429098873
333,15.026082600402745,102.88836741847331
334,15.026082600402745,103.27947931086533
335,15.026082600402745,103.30741587460761
336,15.026082600402745,103.36328900209219
337,15.026082600402745,103.44709869331905
338,14.999102953026743,102.46931366756064
339,14.999102953026743,102.52517973297915
340,14.999102953026743,102.55311276568841
341,14.999102953026743,102.60897883110692
342,14.999102953026743,102.63691186381618
343,14.999102953026743,102.66484489652544
344,14.999102953026743,102.6927779292347
345,14.999102953026743,102.72071096194395
346,14.999102953026743,102.74864399465321
347,14.999102953026743,102.86037612549023
348,14.999102953026743,102.91624219090875
349,14.999102953026743,102.97210825632726
350,14.999102953026743,103.11177341987354
351,14.999102953026743,103.19557251800131
352,14.999102953026743,103.22350555071057
353,14.999102953026743,103.36317071425685
354,14.999102953026743,103.41903677967537
355,14.972123305650546,102.77653297977622
356,14.972123305650546,102.80446248853696
357,14.972123305650546,103.0558280673838
358,14.972123305650546,103.08375757614454
359,14.972123305650546,103.19547561118748
360,14.972123305650546,103.27926413746968
361,14.972123305650546,103.30719364623042
362,14.972123305650546,103.47477069879483
363,14.972123305650546,103.50270020755556
364,14.945143658274144,102.49722910176752
365,14.945143658274144,102.55308108555278
366,14.945143658274144,102.5810070774454
367,14.945143658274144,102.60893306933804
368,14.945143658274144,102.83234100447908
369,14.945143658274144,102.9440449720496
370,14.945143658274144,103.02782294772749
371,14.945143658274144,103.139526915298
372,14.945143658274144,103.2233048909759
373,14.945143658274144,103.39086084233168
374,14.945143658274144,103.44671282611694
375,14.945143658274144,103.5025648099022
376,14.91816401089754,102.49722032905527
377,14.91816401089754,102.60891025745741
378,14.91816401089754,102.66475522165831
379,14.91816401089754,102.80436763216085
380,14.91816401089754,102.83229011426135
381,14.91816401089754,102.86021259636186
382,14.91816401089754,102.9439800426635
383,14.91816401089754,103.08359245316592
384,14.91816401089754,103.13943741736693
385,14.91816401089754,103.16735989946756
386,14.91816401089754,103.19528238156795
387,14.91816401089754,103.30697230996998
388,14.91816401089754,103.3348947920706
389,14.91816401089754,103.3907397562715
390,14.91816401089754,103.41866223837201
391,14.91816401089754,103.47450720257302
392,14.891184363520733,102.58096851216294
393,14.891184363520733,102.69264442968438
394,14.891184363520733,102.74848238844515
395,14.891184363520733,102.83223932658609
396,14.891184363520733,102.94391524410753
397,14.891184363520733,102.99975320286819
398,14.891184363520733,103.05559116162885
399,14.891184363520733,103.08351014100913
400,14.891184363520733,103.1114291203894
401,14.891184363520733,103.41853789357333
402,14.891184363520733,103.44645687295372
403,14.891184363520733,103.4743758523341
404,14.891184363520733,103.5022948317145
405,14.86420471614373,102.55303380411169
406,14.86420471614373,102.72052670647804
407,14.86420471614373,102.77635767393349
408,14.86420471614373,102.97176606002756
409,14.86420471614373,103.11134347866619
410,14.86420471614373,103.33466734848798
411,14.86420471614373,103.39049831594343
412,14.86420471614373,103.4742447671266
413,14.86420471614373,103.50216025085433
414,14.837225068766521,102.49719411694844
415,14.837225068766521,102.55301810722574
416,14.837225068766521,102.77631406833495
417,14.837225068766521,102.83213805861226
418,14.837225068766521,102.91587404402821
419,14.837225068766521,102.97169803430552
420,14.837225068766521,103.25081798569204
421,14.837225068766521,103.30664197596934
422,14.837225068766521,103.36246596624665
423,14.837225068766521,103.4462019516626
424,14.837225068766521,103.47411394680125
425,14.837225068766521,103.5020259419399
426,14.81024542138912,102.44136838766997
427,14.81024542138912,102.58091095571376
428,14.81024542138912,102.80417906458365
429,14.81024542138912,103.02744717345354
430,14.81024542138912,103.19489825510595
431,14.81024542138912,103.25071528232343
432,14.81024542138912,103.27862379593205
433,14.81024542138912,103.3065323095409
434,14.81024542138912,103.4739833911932
435,14.783265774011507,102.52508176959736
436,14.783265774011507,102.60879688699924
437,14.783265774011507,102.72041704353524
438,14.783265774011507,102.80413216093712
439,14.783265774011507,102.97156239574099
440,14.783265774011507,103.05527751314287
441,14.783265774011507,103.08318255227687
442,14.783265774011507,103.22270774794674
443,14.783265774011507,103.36223294361673
444,14.783265774011507,103.39013798275073
445,14.783265774011507,103.47385310015272
446,14.783265774011507,103.50175813928672
447,14.756286126633706,102.46926649195518
448,14.756286126633706,102.49716806366519
449,14.756286126633706,102.55297120708519
450,14.756286126633706,102.69247906563521
451,14.756286126633706,102.72038063734522
452,14.756286126633706,102.99939635444525
453,14.756286126633706,103.19470735641528
454,14.756286126633706,103.22260892812528
455,14.756286126633706,103.25051049983529
456,14.756286126633706,103.3621167866753
457,14.756286126633706,103.50162464522532
458,14.729306479255706,102.44136319181735
459,14.729306479255706,102.63664997114665
460,14.729306479255706,102.72034430514509
461,14.729306479255706,102.80403863914341
462,14.729306479255706,102.85983486180896
463,14.729306479255706,103.05512164113873
464,14.729306479255706,103.16671408646994
465,14.729306479255706,103.1946121978026
466,14.729306479255706,103.30620464313392
467,14.729306479255706,103.33410275446681
468,14.729306479255706,103.50149142246369
469,14.702326831877503,102.4413614669096
470,14.702326831877503,102.46925612490782
471,14.702326831877503,102.55294009890247
472,14.702326831877503,102.58083475690069
473,14.702326831877503,102.63662407289712
474,14.702326831877503,102.66451873089534
475,14.702326831877503,102.72030804689177
476,14.702326831877503,102.83188667888453
477,14.702326831877503,102.97135996887562
478,14.702326831877503,103.19451723286136
479,14.702326831877503,103.2503065488578
480,14.702326831877503,103.30609586485423
481,14.702326831877503,103.33399052285245
482,14.702326831877503,103.38977983884888
483,14.675347184499106,102.49714216892414
484,14.675347184499106,102.55292459232817
485,14.675347184499106,102.6087070157322
486,14.675347184499106,102.66448943913622
487,14.675347184499106,102.83183670934818
488,14.675347184499106,102.8876191327522
489,14.675347184499106,102.97129276785813
490,14.675347184499106,102.99918397956014
491,14.675347184499106,103.05496640296417
492,14.675347184499106,103.1107488263682
493,14.675347184499106,103.16653124977222
494,14.675347184499106,103.30598730828228
495,14.675347184499106,103.38966094338832
496,14.675347184499106,103.41755215509033
497,14.675347184499106,103.44544336679246
498,14.64836753712051,102.55290911740701
499,14.64836753712051,102.60868466228715
500,14.64836753712051,102.66446020716728
501,14.64836753712051,102.80389906936762
502,14.64836753712051,102.97122570400802
503,14.64836753712051,102.99911347644809
504,14.64836753712051,103.02700124888815
505,14.64836753712051,103.22221565596863
506,14.64836753712051,103.38954229060914
507,14.64836753712051,103.4174300630491
508,14.64836753712051,103.47320560792923
509,14.621387889741714,102.46924065349572
510,14.621387889741714,102.72019971537031
511,14.621387889741714,102.77596839578689
512,14.621387889741714,102.83173707620347
513,14.621387889741714,102.85962141641176
514,14.621387889741714,102.88750575662004
515,14.621387889741714,102.97115877724491
516,14.621387889741714,102.9990431174532
517,14.621387889741714,103.13846481849464
518,14.621387889741714,103.2500021793278
519,14.621387889741714,103.30577085974437
520,14.621387889741714,103.38942388036924
521,14.621387889741714,103.50096124120239
522,14.594408242362729,102.49711643244518
523,14.594408242362729,102.52499734744765
524,14.594408242362729,102.85956832747752
525,14.594408242362729,102.99897290248987
526,14.594408242362729,103.02685381749234
527,14.594408242362729,103.11049656249975
528,14.594408242362729,103.16625839250469
529,14.594408242362729,103.19413930750716
530,14.594408242362729,103.22202022250963
531,14.594408242362729,103.2499011375121
532,14.594408242362729,103.27778205251457
533,14.594408242362729,103.3335438825195
534,14.594408242362729,103.44506754252939
535,14.594408242362729,103.47294845753186
536,14.567428594983541,102.46923039192154
537,14.567428594983541,102.52498538555903
538,14.567428594983541,102.58074037919653
539,14.567428594983541,102.63649537283402
540,14.567428594983541,103.02678032829647
541,14.567428594983541,103.1104128187527
542,14.567428594983541,103.13829031557145
543,14.567428594983541,103.24980030284644
544,14.567428594983541,103.27767779966518
545,14.567428594983541,103.38918778694017
546,14.540448947604162,102.44135119127327
547,14.540448947604162,102.46922527692607
548,14.540448947604162,102.52497344823144
549,14.540448947604162,102.55284753388423
550,14.540448947604162,102.58072161953703
551,14.540448947604162,102.60859570518983
552,14.540448947604162,102.63646979084263
553,14.540448947604162,102.91521064737037
554,14.540448947604162,102.94308473302317
555,14.540448947604162,103.08245516128693
556,14.540448947604162,103.11032924693973
557,14.540448947604162,103.24969967520349
558,14.540448947604162,103.44481827477296
559,14.540448947604162,103.47269236042575
560,14.540448947604162,103.50056644607855
561,14.513469300224587,102.46922017245015
562,14.513469300224587,102.49709085395068
563,14.513469300224587,102.63644426145333
564,14.513469300224587,102.9708924394597
565,14.513469300224587,103.0545044839613
566,14.513469300224587,103.08237516546183
567,14.513469300224587,103.13811652846289
568,14.513469300224587,103.24959925446501
569,14.513469300224587,103.38895266196766
570,14.486489652844817,102.49708236284573
571,14.486489652844817,102.55281693156167
572,14.486489652844817,102.72002063770947
573,14.486489652844817,102.74788792206743
574,14.486489652844817,102.88722434385727
575,14.486489652844817,103.08229533436304
576,14.486489652844817,103.110162618721
577,14.486489652844817,103.13802990307897
578,14.486489652844817,103.22163175615287
579,14.486489652844817,103.24949904051084
580,14.486489652844817,103.30523360922678
581,14.486489652844817,103.36096817794271
582,14.486489652844817,103.44457003101661
583,14.486489652844817,103.47243731537458
584,14.486489652844817,103.50030459973254
585,14.459510005464855,102.55280167769592
586,14.459510005464855,102.63639336035885
587,14.459510005464855,102.66425725457987
588,14.459510005464855,102.83144061990606
589,14.459510005464855,102.97076009101102
590,14.459510005464855,103.08221566789507
591,14.459510005464855,103.16580735055823
592,14.459510005464855,103.24939903322115
593,14.459510005464855,103.38871850432622
594,14.459510005464855,103.41658239854723
595,14.459510005464855,103.47231018698926
596,14.459510005464855,103.50017408121039
597,14.432530358084698,102.46920492207914
598,14.432530358084698,102.49706543316472
599,14.432530358084698,102.5249259442503
600,14.432530358084698,102.55278645533588
601,14.432530358084698,102.66422849967819
602,14.432530358084698,102.71994952184934
603,14.432530358084698,102.74781003293492
604,14.432530358084698,102.80353105510608
605,14.432530358084698,102.83139156619166
606,14.432530358084698,102.85925207727723
607,14.432530358084698,102.88711258836281
608,14.432530358084698,102.91497309944839
609,14.432530358084698,103.0264151437907
610,14.432530358084698,103.08213616596186
611,14.432530358084698,103.13785718813301
612,14.432530358084698,103.33288076573206
613,14.432530358084698,103.44432281007437
614,14.432530358084698,103.47218332115995
615,14.405550710704349,102.52491412951599
616,14.405550710704349,102.58062839941135
617,14.405550710704349,102.60848553435903
618,14.405550710704349,102.71991407414976
619,14.405550710704349,102.74777120909744
620,14.405550710704349,102.77562834404512
621,14.405550710704349,102.8034854789928
622,14.405550710704349,102.85919974888816
623,14.405550710704349,102.9427711537312
624,14.405550710704349,102.97062828867888
625,14.405550710704349,103.05419969352192
626,14.405550710704349,103.13777109836496
627,14.405550710704349,103.16562823331265
628,14.405550710704349,103.19348536826033
629,14.405550710704349,103.24919963815569
630,14.405550710704349,103.30491390805105
631,14.405550710704349,103.36062817794641
632,14.378571063323804,102.52490233925789
633,14.378571063323804,102.60846363666758
634,14.378571063323804,102.7198786998805
635,14.378571063323804,102.80343999729018
636,14.378571063323804,102.83129376309341
637,14.378571063323804,102.85914752889664
638,14.378571063323804,102.88700129469987
639,14.378571063323804,103.0262701237159
640,14.378571063323804,103.05412388951913
641,14.378571063323804,103.13768518692882
642,14.378571063323804,103.16553895273205
643,14.378571063323804,103.33266154755142
644,14.378571063323804,103.36051531335465
645,14.351591415943073,102.44133936251706
646,14.351591415943073,102.55274097710958
647,14.351591415943073,102.7476938026465
648,14.351591415943073,102.85909541723902
649,14.351591415943073,102.88694582088715
650,14.351591415943073,102.94264662818341
651,14.351591415943073,102.99834743547967
652,14.351591415943073,103.44395389384977
653,14.324611768562146,102.49703178363461
654,14.324611768562146,102.52487883211302
655,14.324611768562146,102.74765521994038
656,14.324611768562146,102.83119636537572
657,14.324611768562146,102.88689046233242
658,14.324611768562146,102.94258455928923
659,14.324611768562146,102.97043160776764
660,14.324611768562146,103.08181980168126
661,14.324611768562146,103.49952552885782
662,14.297632121181028,102.46917971461812
663,14.297632121181028,102.4970234149082
664,14.297632121181028,102.71977301722984
665,14.297632121181028,102.91467891926118
666,14.297632121181028,102.97036631984156
667,14.297632121181028,103.36017812390423
668,14.270652473799721,102.69189757717936
669,14.270652473799721,102.71973793625864
670,14.270652473799721,102.80325901349647
671,14.270652473799721,102.91462044981358
672,14.270652473799721,102.94246080889286
673,14.270652473799721,103.33222583600275
674,14.270652473799721,103.36006619508203
675,14.243672826418221,102.88672507755825
676,14.243672826418221,102.91456210240005
677,14.243672826418221,102.94239912724186
678,14.243672826418221,103.13725830113435
679,14.243672826418221,103.16509532597627
680,14.243672826418221,103.19293235081796
681,14.243672826418221,103.24860640050156
682,14.243672826418221,103.41562854955248
683,14.21669317903653,102.66400059878617
684,14.21669317903653,102.71966799393363
685,14.21669317903653,102.77533538908085
686,14.21669317903653,103.10933975996488
687,14.21669317903653,103.16500715511222
688,14.21669317903653,103.24850824783323
689,14.189713531654652,102.69180275522501
690,14.189713531654652,103.13708879156127
691,14.189713531654652,103.16491916883228
692,14.189713531654652,103.30407105518736
693,14.162733884272582,102.66394421629275
694,14.162733884272582,102.94221485559024
695,14.162733884272582,102.9700419195201
696,14.162733884272582,103.27613962274722
697,14.162733884272582,103.30396668667697
698,14.135754236890325,102.80303490149959
699,14.135754236890325,102.83085865904559
700,14.135754236890325,102.9421536892296
701,14.135754236890325,103.19256750714396
702,14.135754236890325,103.27603877978231
703,14.135754236890325,103.30386253732831
